C0/0000:	78      	SEI
C0/0001:	18      	CLC
C0/0002:	FB      	XCE
C0/0003:	C210    	REP #$10
C0/0005:	E220    	SEP #$20       (8-bit accumulator)
C0/0007:	9C0D42  	STZ $420D      (enable SlowROM)
C0/000A:	9C0B42  	STZ $420B
C0/000D:	9C0C42  	STZ $420C
C0/0010:	A98F    	LDA #$8F
C0/0012:	8D0021  	STA $2100
C0/0015:	A900    	LDA #$00
C0/0017:	8D0042  	STA $4200
C0/001A:	A900    	LDA #$00
C0/001C:	EB      	XBA
C0/001D:	A2FF1F  	LDX #$1FFF
C0/0020:	9A      	TXS            (make the stack point to $1FFF)
C0/0021:	A900    	LDA #$00
C0/0023:	48      	PHA
C0/0024:	AB      	PLB            (make the data bank reg. hold #$00)
C0/0025:	A2000B  	LDX #$0B00
C0/0028:	DA      	PHX
C0/0029:	2B      	PLD            (make the direct page reg. hold #$0B00)
C0/002A:	A20000  	LDX #$0000
C0/002D:	8606    	STX $06
C0/002F:	220000C4	JSL $C40000
C0/0033:	A9F1    	LDA #$F1
C0/0035:	20C844  	JSR $44C8
C0/0038:	20694E  	JSR $4E69
C0/003B:	200A49  	JSR $490A
C0/003E:	A903    	LDA #$03
C0/0040:	8D3401  	STA $0134
C0/0043:	2200A0C2	JSL $C2A000
C0/0047:	20E344  	JSR $44E3
C0/004A:	20694E  	JSR $4E69
C0/004D:	204A4E  	JSR $4E4A
C0/0050:	AD3901  	LDA $0139
C0/0053:	F028    	BEQ $007D

C0/007D 20 FA 48    JSR $48FA
C0/8CF6 9F 2D 6B 7F STA $7F6B2D,x[$7F:6B2D] A:00F0 X:0000 Y:0018 P:eNvMxdIzC
C0/8CFA A9 10       LDA #$10                A:00F0 X:0000 Y:0018 P:eNvMxdIzC
C0/8CFC 9F 4C 6B 7F STA $7F6B4C,x[$7F:6B4C] A:0010 X:0000 Y:0018 P:envMxdIzC
C0/8D00 A9 60       LDA #$60                A:0010 X:0000 Y:0018 P:envMxdIzC
C0/8D02 9F 4D 6B 7F STA $7F6B4D,x[$7F:6B4D] A:0060 X:0000 Y:0018 P:envMxdIzC
C0/8D06 E8          INX                     A:0060 X:0000 Y:0018 P:envMxdIzC
C0/8D07 E8          INX                     A:0060 X:0001 Y:0018 P:envMxdIzC
C0/8D08 E0 20 00    CPX #$0020              A:0060 X:0002 Y:0018 P:envMxdIzC
C0/8D0B D0 C9       BNE $8CD6
C0/8D0D 60          RTS

C0/8D0E A6 06       LDX $06    [$00:0B06]   A:0000 X:0200 Y:0018 P:envMxdIZC
C0/8D10 A9 BB       LDA #$BB                A:0000 X:0000 Y:0018 P:envMxdIZC
C0/8D12 9F 6C 6D 7F STA $7F6D6C,x[$7F:6D6C] A:00BB X:0000 Y:0018 P:eNvMxdIzC
C0/8D16 A9 33       LDA #$33                A:00BB X:0000 Y:0018 P:eNvMxdIzC
C0/8D18 9F 7C 6D 7F STA $7F6D7C,x[$7F:6D7C] A:0033 X:0000 Y:0018 P:envMxdIzC
C0/8D1C E8          INX                     A:0033 X:0000 Y:0018 P:envMxdIzC
C0/8D1D E0 10 00    CPX #$0010              A:0033 X:0001 Y:0018 P:envMxdIzC
C0/8D20 D0 EE       BNE $EE    [$8D10]      A:0033 X:0001 Y:0018 P:eNvMxdIzc
C0/8D22 A9 40       LDA #$40                A:0033 X:0010 Y:0018 P:envMxdIZC
C0/8D24 8D 20 43    STA $4320  [$00:4320]   A:0040 X:0010 Y:0018 P:envMxdIzC
C0/8D27 A9 25       LDA #$25                A:0040 X:0010 Y:0018 P:envMxdIzC
C0/8D29 8D 21 43    STA $4321  [$00:4321]   A:0025 X:0010 Y:0018 P:envMxdIzC
C0/8D2C A2 BB 6A    LDX #$6ABB              A:0025 X:0010 Y:0018 P:envMxdIzC
C0/8D2F 8E 22 43    STX $4322  [$00:4322]   A:0025 X:6ABB Y:0018 P:envMxdIzC
C0/8D32 A9 7F       LDA #$7F                A:0025 X:6ABB Y:0018 P:envMxdIzC
C0/8D34 8D 24 43    STA $4324  [$00:4324]   A:007F X:6ABB Y:0018 P:envMxdIzC
C0/8D37 8D 27 43    STA $4327  [$00:4327]   A:007F X:6ABB Y:0018 P:envMxdIzC
C0/8D3A 60          RTS

C0/8D3B 20 08 8E    JSR $8E08
C0/8D3E A4 AB       LDY $AB    [$00:0BAB]   A:0000 X:0018 Y:0000 P:envMxdiZC
C0/8D40 B9 00 1C    LDA $1C00,y[$00:1C00]   A:0000 X:0018 Y:0000 P:envMxdiZC
C0/8D43 F0 03       BEQ $03    [$8D48]      A:0000 X:0018 Y:0000 P:envMxdiZC
C0/8D48 B9 00 1B    LDA $1B00,y[$00:1B00]   A:0000 X:0018 Y:0000 P:envMxdiZC
C0/8D4B C9 0C       CMP #$0C                A:006B X:0018 Y:0000 P:envMxdizC
C0/8D4D D0 05       BNE $05    [$8D54]      A:006B X:0018 Y:0000 P:envMxdizC
C0/8D54 C9 17       CMP #$17                A:006B X:0018 Y:0000 P:envMxdizC
C0/8D56 D0 2B       BNE $2B    [$8D83]      A:006B X:0018 Y:0000 P:envMxdizC
C0/8D58 C8          INY                     A:0017 X:0000 Y:0013 P:envMxdiZC
C0/8D59 B9 00 1B    LDA $1B00,y[$00:1B14]   A:0017 X:0000 Y:0014 P:envMxdizC
C0/8D5C C2 20       REP #$20       (16-bit accumulator)                A:0002 X:0000 Y:0014 P:envMxdizC
C0/8D5E 0A          ASL A                   A:0002 X:0000 Y:0014 P:envmxdizC
C0/8D5F 0A          ASL A                   A:0004 X:0000 Y:0014 P:envmxdizc
C0/8D60 0A          ASL A                   A:0008 X:0000 Y:0014 P:envmxdizc
C0/8D61 0A          ASL A                   A:0010 X:0000 Y:0014 P:envmxdizc
C0/8D62 0A          ASL A                   A:0020 X:0000 Y:0014 P:envmxdizc
C0/8D63 0A          ASL A                   A:0040 X:0000 Y:0014 P:envmxdizc
C0/8D64 AA          TAX                     A:0080 X:0000 Y:0014 P:envmxdizc
C0/8D65 A5 06       LDA $06    [$00:0B06]   A:0080 X:0080 Y:0014 P:envmxdizc
C0/8D67 E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:0080 Y:0014 P:envmxdiZc
C0/8D69 22 09 2F E0 JSL $E02F09
C0/8D6D EA          NOP
C0/8D6E 20 41 4E    JSR $4E41
C0/8D71 20 7C 23    JSR $237C
C0/8D74 20 B3 39    JSR $39B3
C0/8D77 20 42 28    JSR $2842
C0/8D7A A6 AD       LDX $AD
C0/8D7C CA          DEX
C0/8D7D 86 AD       STX $AD
C0/8D7F D0 ED       BNE $8D6E

C0/8D83 C9 0F       CMP #$0F
C0/8D85 D0 07       BNE $8D8E

C0/8D8E 5C 7A 2E E0 JMP $E02E7A

C0/8D92 22 06 2E E0 JSL $E02E06
C0/8D96 4C 07 8E    JMP $8E07

C0/8D99 C9 01       CMP #$01
C0/8D9B D0 44       BNE $44
C0/8D9D A5 A8       LDA $A8
C0/8D9F F0 19       BEQ $8DBA
C0/8DA1 E6 A7       INC $A7
C0/8DA3 20 41 4E    JSR $4E41
C0/8DA6 20 7C 23    JSR $237C
C0/8DA9 20 B3 39    JSR $39B3
C0/8DAC 20 42 28    JSR $2842

C0/8DE1 B9 00 1C    LDA $1C00,y
C0/8DE4 EB          XBA
C0/8DE5 B9 00 1B    LDA $1B00,y
C0/8DE8 C8          INY
C0/8DE9 84 AB       STY $AB
C0/8DEB 20 01 8F    JSR $8F01
C0/8DEE A5 A8       LDA $A8
C0/8DF0 20 D3 8E    JSR $8ED3
C0/8DF3 A5 A8       LDA $A8
C0/8DF5 22 E0 2D E0 JSL $E02DE0
C0/8DF9 EA          NOP
C0/8DFA C9 10       CMP #$10
C0/8DFC B0 03       BCS $8E01
C0/8DFE 4C 3E 8D    JMP $8D3E
C0/8DAF A5 A8       LDA $A8
C0/8DB1 18          CLC
C0/8DB2 69 10       ADC #$10
C0/8DB4 85 A8       STA $A8
C0/8DB6 C9 10       CMP #$10
C0/8DB8 90 E3       BCC $8D9D
C0/8DBA 64 A8       STZ $A8
C0/8DBC A4 AB       LDY $AB
C0/8DBE 5C 10 2E E0 JMP $E02E10

C0/8DCD AA          TAX
C0/8DCE BF 1B 8E C0 LDA $C08E1B,x
C0/8DD2 8D A9 0B    STA $0BA9
C0/8DD5 BF 1C 8E C0 LDA $C08E1C,x
C0/8DD9 8D AA 0B    STA $0BAA
C0/8DDC 80 29       BRA $8E07

C0/8E01 29 0F       AND #$0F
C0/8E03 85 A8       STA $A8
C0/8E05 E6 A7       INC $A7
C0/8E07 60          RTS

C0/8E08 A2 00 00    LDX #$0000              A:0000 X:0000 Y:0000 P:envMxdiZC
C0/8E0B BD BB 19    LDA $19BB,x[$00:19BB]   A:0000 X:0000 Y:0000 P:envMxdiZC
C0/8E0E 9D A3 19    STA $19A3,x[$00:19A3]   A:0000 X:0000 Y:0000 P:envMxdiZC
C0/8E11 9E BB 19    STZ $19BB,x[$00:19BB]   A:0000 X:0000 Y:0000 P:envMxdiZC
C0/8E14 E8          INX                     A:0000 X:0000 Y:0000 P:envMxdiZC
C0/8E15 E0 18 00    CPX #$0018              A:0000 X:0001 Y:0000 P:envMxdizC
C0/8E18 D0 F1       BNE $F1    [$8E0B]      A:0000 X:0001 Y:0000 P:eNvMxdizc
C0/8E1A 60          RTS

C0/8E23 64 A7       STZ $A7    [$00:0BA7]   A:0001 X:0220 Y:0018 P:envMxdIzc
C0/8E25 A9 80       LDA #$80                A:0001 X:0220 Y:0018 P:envMxdIzc
C0/8E27 8D 15 21    STA $2115  [$00:2115]   A:0080 X:0220 Y:0018 P:eNvMxdIzc
C0/8E2A 9C 0B 42    STZ $420B  [$00:420B]   A:0080 X:0220 Y:0018 P:eNvMxdIzc
C0/8E2D A9 00       LDA #$00                A:0080 X:0220 Y:0018 P:eNvMxdIzc
C0/8E2F 8D 00 43    STA $4300  [$00:4300]   A:0000 X:0220 Y:0018 P:envMxdIZc
C0/8E32 A9 19       LDA #$19                A:0000 X:0220 Y:0018 P:envMxdIZc
C0/8E34 8D 01 43    STA $4301  [$00:4301]   A:0019 X:0220 Y:0018 P:envMxdIzc
C0/8E37 A9 00       LDA #$00                A:0019 X:0220 Y:0018 P:envMxdIzc
C0/8E39 8D 04 43    STA $4304  [$00:4304]   A:0000 X:0220 Y:0018 P:envMxdIZc
C0/8E3C C2 20       REP #$20       (16-bit accumulator)                A:0000 X:0220 Y:0018 P:envMxdIZc
C0/8E3E A5 A9       LDA $A9    [$00:0BA9]   A:0000 X:0220 Y:0018 P:envmxdIZc
C0/8E40 18          CLC                     A:3000 X:0220 Y:0018 P:envmxdIzc
C0/8E41 69 02 00    ADC #$0002              A:3000 X:0220 Y:0018 P:envmxdIzc
C0/8E44 85 A9       STA $A9    [$00:0BA9]   A:3002 X:0220 Y:0018 P:envmxdIzc
C0/8E46 8D 16 21    STA $2116  [$00:2116]   A:3002 X:0220 Y:0018 P:envmxdIzc
C0/8E49 A5 06       LDA $06    [$00:0B06]   A:3002 X:0220 Y:0018 P:envmxdIzc
C0/8E4B E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:0220 Y:0018 P:envmxdIZc
C0/8E4D A2 A3 19    LDX #$19A3              A:0000 X:0220 Y:0018 P:envMxdIZc
C0/8E50 8E 02 43    STX $4302  [$00:4302]   A:0000 X:19A3 Y:0018 P:envMxdIzc
C0/8E53 A2 06 00    LDX #$0006              A:0000 X:19A3 Y:0018 P:envMxdIzc
C0/8E56 8E 05 43    STX $4305  [$00:4305]   A:0000 X:0006 Y:0018 P:envMxdIzc
C0/8E59 A9 01       LDA #$01                A:0000 X:0006 Y:0018 P:envMxdIzc
C0/8E5B 8D 0B 42    STA $420B  [$00:420B]   A:0001 X:0006 Y:0018 P:envMxdIzc
C0/8E5E C2 20       REP #$20       (16-bit accumulator)                A:0001 X:0006 Y:0018 P:envMxdIzc
C0/8E60 A5 A9       LDA $A9    [$00:0BA9]   A:0001 X:0006 Y:0018 P:envmxdIzc
C0/8E62 18          CLC                     A:3002 X:0006 Y:0018 P:envmxdIzc
C0/8E63 69 0E 00    ADC #$000E              A:3002 X:0006 Y:0018 P:envmxdIzc
C0/8E66 85 A9       STA $A9    [$00:0BA9]   A:3010 X:0006 Y:0018 P:envmxdIzc
C0/8E68 8D 16 21    STA $2116  [$00:2116]   A:3010 X:0006 Y:0018 P:envmxdIzc
C0/8E6B A5 06       LDA $06    [$00:0B06]   A:3010 X:0006 Y:0018 P:envmxdIzc
C0/8E6D E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:0006 Y:0018 P:envmxdIZc
C0/8E6F A2 A9 19    LDX #$19A9              A:0000 X:0006 Y:0018 P:envMxdIZc
C0/8E72 8E 02 43    STX $4302  [$00:4302]   A:0000 X:19A9 Y:0018 P:envMxdIzc
C0/8E75 A2 06 00    LDX #$0006              A:0000 X:19A9 Y:0018 P:envMxdIzc
C0/8E78 8E 05 43    STX $4305  [$00:4305]   A:0000 X:0006 Y:0018 P:envMxdIzc
C0/8E7B A9 01       LDA #$01                A:0000 X:0006 Y:0018 P:envMxdIzc
C0/8E7D 8D 0B 42    STA $420B  [$00:420B]   A:0001 X:0006 Y:0018 P:envMxdIzc
C0/8E80 C2 20       REP #$20       (16-bit accumulator)                A:0001 X:0006 Y:0018 P:envMxdIzc
C0/8E82 A5 A9       LDA $A9    [$00:0BA9]   A:0001 X:0006 Y:0018 P:envmxdIzc
C0/8E84 18          CLC                     A:3010 X:0006 Y:0018 P:envmxdIzc
C0/8E85 69 12 00    ADC #$0012              A:3010 X:0006 Y:0018 P:envmxdIzc
C0/8E88 85 A9       STA $A9    [$00:0BA9]   A:3022 X:0006 Y:0018 P:envmxdIzc
C0/8E8A 8D 16 21    STA $2116  [$00:2116]   A:3022 X:0006 Y:0018 P:envmxdIzc
C0/8E8D A5 06       LDA $06    [$00:0B06]   A:3022 X:0006 Y:0018 P:envmxdIzc
C0/8E8F E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:0006 Y:0018 P:envmxdIZc
C0/8E91 A2 AF 19    LDX #$19AF              A:0000 X:0006 Y:0018 P:envMxdIZc
C0/8E94 8E 02 43    STX $4302  [$00:4302]   A:0000 X:19AF Y:0018 P:envMxdIzc
C0/8E97 A2 06 00    LDX #$0006              A:0000 X:19AF Y:0018 P:envMxdIzc
C0/8E9A 8E 05 43    STX $4305  [$00:4305]   A:0000 X:0006 Y:0018 P:envMxdIzc
C0/8E9D A9 01       LDA #$01                A:0000 X:0006 Y:0018 P:envMxdIzc
C0/8E9F 8D 0B 42    STA $420B  [$00:420B]   A:0001 X:0006 Y:0018 P:envMxdIzc
C0/8EA2 C2 20       REP #$20       (16-bit accumulator)                A:0001 X:0006 Y:0018 P:envMxdIzc
C0/8EA4 A5 A9       LDA $A9    [$00:0BA9]   A:0001 X:0006 Y:0018 P:envmxdIzc
C0/8EA6 18          CLC                     A:3022 X:0006 Y:0018 P:envmxdIzc
C0/8EA7 69 0E 00    ADC #$000E              A:3022 X:0006 Y:0018 P:envmxdIzc
C0/8EAA 85 A9       STA $A9    [$00:0BA9]   A:3030 X:0006 Y:0018 P:envmxdIzc
C0/8EAC 8D 16 21    STA $2116  [$00:2116]   A:3030 X:0006 Y:0018 P:envmxdIzc
C0/8EAF A5 06       LDA $06    [$00:0B06]   A:3030 X:0006 Y:0018 P:envmxdIzc
C0/8EB1 E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:0006 Y:0018 P:envmxdIZc
C0/8EB3 A2 B5 19    LDX #$19B5              A:0000 X:0006 Y:0018 P:envMxdIZc
C0/8EB6 8E 02 43    STX $4302  [$00:4302]   A:0000 X:19B5 Y:0018 P:envMxdIzc
C0/8EB9 A2 06 00    LDX #$0006              A:0000 X:19B5 Y:0018 P:envMxdIzc
C0/8EBC 8E 05 43    STX $4305  [$00:4305]   A:0000 X:0006 Y:0018 P:envMxdIzc
C0/8EBF A9 01       LDA #$01                A:0000 X:0006 Y:0018 P:envMxdIzc
C0/8EC1 8D 0B 42    STA $420B  [$00:420B]   A:0001 X:0006 Y:0018 P:envMxdIzc
C0/8EC4 C2 20       REP #$20       (16-bit accumulator)                A:0001 X:0006 Y:0018 P:envMxdIzc
C0/8EC6 A5 A9       LDA $A9    [$00:0BA9]   A:0001 X:0006 Y:0018 P:envmxdIzc
C0/8EC8 18          CLC                     A:3030 X:0006 Y:0018 P:envmxdIzc
C0/8EC9 69 10 00    ADC #$0010              A:3030 X:0006 Y:0018 P:envmxdIzc
C0/8ECC 85 A9       STA $A9    [$00:0BA9]   A:3040 X:0006 Y:0018 P:envmxdIzc
C0/8ECE A5 06       LDA $06    [$00:0B06]   A:3040 X:0006 Y:0018 P:envmxdIzc
C0/8ED0 E2 20       SEP #$20       (8-bit accumulator)                A:0000 X:0006 Y:0018 P:envmxdIZc
C0/8ED2 60          RTS

C0/8ED3 C9 00       CMP #$00
C0/8ED5 F0 1A       BEQ $8EF1
C0/8ED7 48          PHA                     A:0006 X:0BE8 Y:0018 P:envMxdizC
C0/8ED8 A2 00 00    LDX #$0000              A:0006 X:0BE8 Y:0018 P:envMxdizC
C0/8EDB 5E 73 19    LSR $1973,x[$00:1973]   A:0006 X:0000 Y:0018 P:envMxdiZC
C0/8EDE 7E 7F 19    ROR $197F,x[$00:197F]   A:0006 X:0000 Y:0018 P:envMxdiZc
C0/8EE1 7E 8B 19    ROR $198B,x[$00:198B]   A:0006 X:0000 Y:0018 P:envMxdiZc
C0/8EE4 7E 97 19    ROR $1997,x[$00:1997]   A:0006 X:0000 Y:0018 P:envMxdiZc
C0/8EE7 E8          INX                     A:0006 X:0000 Y:0018 P:envMxdiZc
C0/8EE8 E0 0C 00    CPX #$000C              A:0006 X:0001 Y:0018 P:envMxdizc
C0/8EEB D0 EE       BNE $EE    [$8EDB]      A:0006 X:0001 Y:0018 P:eNvMxdizc
C0/8EED 68          PLA                     A:0006 X:000C Y:0018 P:envMxdiZC
C0/8EEE 3A          DEC A                   A:0006 X:000C Y:0018 P:envMxdizC
C0/8EEF D0 E6       BNE $8ED7
C0/8EF1 A2 30 00    LDX #$0030
C0/8EF4 BD A2 19    LDA $19A2,x
C0/8EF7 1D 72 19    ORA $1972,x
C0/8EFA 9D A2 19    STA $19A2,x
C0/8EFD CA          DEX
C0/8EFE D0 F4       BNE $8EF4
C0/8F00 60          RTS

C0/8F01 C2 20       REP #$20       (16-bit accumulator)
C0/8F03 C9 00 01    CMP #$0100
C0/8F06 B0 24       BCS $8F2C
C0/8F08 0A          ASL A
C0/8F09 0A          ASL A
C0/8F0A 0A          ASL A
C0/8F0B 85 0D       STA $0D
C0/8F0D 0A          ASL A
C0/8F0E 18          CLC
C0/8F0F 65 0D       ADC $0D
C0/8F11 AA          TAX
C0/8F12 A5 06       LDA $06
C0/8F14 E2 20       SEP #$20       (8-bit accumulator)
C0/8F16 A4 06       LDY $06
C0/8F18 BF 00 E8 C3 LDA $C3E800,x
C0/8F1C 99 73 19    STA $1973,y
C0/8F1F A9 00       LDA #$00
C0/8F21 99 8B 19    STA $198B,y
C0/8F24 E8          INX
C0/8F25 C8          INY
C0/8F26 C0 18 00    CPY #$0018
C0/8F29 D0 ED       BNE $8F18
C0/8F2B 60          RTS

C0/8F54 64 A8       STZ $A8
C0/8F56 A2 00 30    LDX #$3000
C0/8F59 86 A9       STX $A9
C0/8F5B A2 00 00    LDX #$0000
C0/8F5E 9E A3 19    STZ $19A3,x
C0/8F61 E8          INX
C0/8F62 E0 30 00    CPX #$0030
C0/8F65 D0 F7       BNE $8F5E
C0/8F67 A6 06       LDX $06
C0/8F69 A9 FF       LDA #$FF
C0/8F6B 9D 00 1B    STA $1B00,x
C0/8F6E 9E 00 1C    STZ $1C00,x
C0/8F71 E8          INX
C0/8F72 E0 00 01    CPX #$0100
C0/8F75 D0 F2       BNE $8F69
C0/8F77 60          RTS

C0/8F78 AD 97 16    LDA $1697
C0/8F7B 10 5F       BPL $8FDC

C0/8FDC 60          RTS

C0/9267 AD 53 0B    LDA $0B53
C0/926A F0 1F       BEQ $928B
C0/926C AD A0 16    LDA $16A0
C0/926F F0 0D       BEQ $927E
C0/9271 A9 01       LDA #$01
C0/9273 85 B4       STA $B4
C0/9275 20 3D 93    JSR $933D
C0/9278 20 C1 4A    JSR $4AC1
C0/927B 20 19 94    JSR $9419
C0/927E 9C A0 16    STZ $16A0
C0/9281 E6 A5       INC $A5
C0/9283 20 41 4E    JSR $4E41
C0/9286 A9 01       LDA #$01
C0/9288 8D B8 10    STA $10B8
C0/928B 60          RTS

C0/928C 20 54 8F    JSR $8F54
C0/928F A5 57       LDA $57
C0/9291 F0 0A       BEQ $929D
C0/9293 AD A0 16    LDA $16A0
C0/9296 F0 0A       BEQ $92A2
C0/9298 AD 0E 11    LDA $110E
C0/929B 80 06       BRA $92A3

C0/92A2 60          RTS

C0/92A3 C2 20       REP #$20       (16-bit accumulator)
C0/92A5 0A          ASL A
C0/92A6 AA          TAX
C0/92A7 BF 02 70 D0 LDA $D07002,x
C0/92AB 38          SEC
C0/92AC FF 00 70 D0 SBC $D07000,x
C0/92B0 85 2C       STA $2C
C0/92B2 22 8E 2E E0 JSL $E02E8E
C0/92B6 AA          TAX
C0/92B7 A5 06       LDA $06
C0/92B9 E2 20       SEP #$20       (8-bit accumulator)
C0/92BB A4 06       LDY $06
C0/92BD BF 00 00 E7 LDA $E70000,x
C0/92C1 C9 1E       CMP #$1E
C0/92C3 D0 07       BNE $07
C0/92CC C9 1F       CMP #$1F
C0/92CE D0 12       BNE $9eE2
C0/92E2 99 00 1B    STA $1B00,y
C0/92E5 C8          INY
C0/92E6 E8          INX
C0/92E7 C6 2C       DEC $2C
C0/92E9 D0 D2       BNE $92BD
C0/92EB 22 AD 2E E0 JSL $E02EAD
C0/92EF EA          NOP
C0/92F0 EA          NOP
C0/92F1 EA          NOP
C0/92F2 EA          NOP
C0/92F3 EA          NOP
C0/92F4 EA          NOP
C0/92F5 EA          NOP
C0/92F6 EA          NOP
C0/92F7 EA          NOP
C0/92F8 A9 68       LDA #$68
C0/92FA 38          SEC
C0/92FB E5 AB       SBC $AB
C0/92FD EA          NOP
C0/92FE 8D 04 42    STA $4204
C0/9301 9C 05 42    STZ $4205
C0/9304 A9 10       LDA #$10
C0/9306 8D 06 42    STA $4206
C0/9309 EA          NOP
C0/930A EA          NOP
C0/930B EA          NOP
C0/930C EA          NOP
C0/930D EA          NOP
C0/930E EA          NOP
C0/930F EA          NOP
C0/9310 EA          NOP
C0/9311 AD 16 42    LDA $4216
C0/9314 85 A8       STA $A8
C0/9316 C2 20       REP #$20       (16-bit accumulator)
C0/9318 AD 14 42    LDA $4214
C0/931B 0A          ASL A
C0/931C 0A          ASL A
C0/931D 0A          ASL A
C0/931E 0A          ASL A
C0/931F 0A          ASL A
C0/9320 0A          ASL A
C0/9321 18          CLC
C0/9322 69 00 30    ADC #$3000
C0/9325 85 A9       STA $A9
C0/9327 A5 06       LDA $06
C0/9329 E2 20       SEP #$20       (8-bit accumulator)
C0/932B A9 10       LDA #$10
C0/932D A4 06       LDY $06
C0/932F 84 AB       STY $AB
C0/9331 48          PHA
C0/9332 20 3B 8D    JSR $8D3B
C0/9335 20 23 8E    JSR $8E23
C0/9338 68          PLA
C0/9339 3A          DEC A
C0/933A D0 F5       BNE $9331
C0/933C 60          RTS

C0/933D 20 D3 8B    JSR $8BD3
C0/9340 A5 B4       LDA $B4
C0/9342 38          SEC
C0/9343 6D D9 0A    ADC $0AD9
C0/9346 85 76       STA $76
C0/9348 AD D8 0A    LDA $0AD8
C0/934B 85 75       STA $75
C0/934D A9 00       LDA #$00
C0/934F 85 B5       STA $B5
C0/9351 20 41 4E    JSR $4E41
C0/9354 A9 01       LDA #$01
C0/9356 A6 06       LDX $06
C0/9358 86 71       STX $71
C0/935A 20 7D 70    JSR $707D
C0/935D A5 B5       LDA $B5
C0/935F C2 20       REP #$20       (16-bit accumulator)
C0/9361 EB          XBA
C0/9362 4A          LSR A
C0/9363 4A          LSR A
C0/9364 AA          TAX
C0/9365 A5 06       LDA $06
C0/9367 E2 20       SEP #$20       (8-bit accumulator)
C0/9369 A0 04 00    LDY #$0004
C0/936C BF 99 93 C0 LDA $C09399,x
C0/9370 99 F3 16    STA $16F3,y
C0/9373 A9 23       LDA #$23
C0/9375 99 F4 16    STA $16F4,y
C0/9378 BF B9 93 C0 LDA $C093B9,x
C0/937C 99 33 17    STA $1733,y
C0/937F A9 23       LDA #$23
C0/9381 99 34 17    STA $1734,y
C0/9384 E8          INX
C0/9385 C8          INY
C0/9386 C8          INY
C0/9387 C0 3C 00    CPY #$003C
C0/938A D0 E0       BNE $936C
C0/938C E6 A6       INC $A6
C0/938E E6 76       INC $76
C0/9390 E6 B5       INC $B5
C0/9392 A5 B5       LDA $B5
C0/9394 C9 02       CMP #$02
C0/9396 D0 B9       BNE $9351
C0/9398 60          RTS

C0/9419 A5 B4       LDA $B4
C0/941B 38          SEC
C0/941C 6D D9 0A    ADC $0AD9
C0/941F 18          CLC
C0/9420 69 01       ADC #$01
C0/9422 85 76       STA $76
C0/9424 AD D8 0A    LDA $0AD8
C0/9427 85 75       STA $75
C0/9429 20 41 4E    JSR $4E41
C0/942C A9 01       LDA #$01
C0/942E A6 06       LDX $06
C0/9430 86 71       STX $71
C0/9432 20 7D 70    JSR $707D
C0/9435 E6 A6       INC $A6
C0/9437 C6 76       DEC $76
C0/9439 C6 B5       DEC $B5
C0/943B A5 B5       LDA $B5
C0/943D D0 EA       BNE $9429
C0/943F 60          RTS

C0/9440 20 D3 8B    JSR $8BD3
C0/9443 A5 B4       LDA $B4
C0/9445 38          SEC
C0/9446 6D D9 0A    ADC $0AD9
C0/9449 85 76       STA $76
C0/944B AD D8 0A    LDA $0AD8
C0/944E 85 75       STA $75
C0/9450 A9 00       LDA #$00
C0/9452 85 B5       STA $B5
C0/9454 20 41 4E    JSR $4E41
C0/9457 20 7C 23    JSR $237C
C0/945A 20 B3 39    JSR $39B3
C0/945D 20 42 28    JSR $2842
C0/9460 A9 01       LDA #$01
C0/9462 A6 06       LDX $06
C0/9464 86 71       STX $71
C0/9466 20 7D 70    JSR $707D
C0/9469 A5 B5       LDA $B5
C0/946B C2 20       REP #$20       (16-bit accumulator)
C0/946D EB          XBA
C0/946E 4A          LSR A
C0/946F 4A          LSR A
C0/9470 AA          TAX
C0/9471 A5 06       LDA $06
C0/9473 E2 20       SEP #$20       (8-bit accumulator)
C0/9475 A0 04 00    LDY #$0004
C0/9478 BF D8 94 C0 LDA $C094D8,x
C0/947C 99 F3 16    STA $16F3,y
C0/947F A9 23       LDA #$23
C0/9481 99 F4 16    STA $16F4,y
C0/9484 BF F8 94 C0 LDA $C094F8,x
C0/9488 99 33 17    STA $1733,y
C0/948B A9 23       LDA #$23
C0/948D 99 34 17    STA $1734,y
C0/9490 E8          INX
C0/9491 C8          INY
C0/9492 C8          INY
C0/9493 C0 3C 00    CPY #$003C
C0/9496 D0 E0       BNE $9478
C0/9498 E6 A6       INC $A6
C0/949A E6 76       INC $76
C0/949C E6 B5       INC $B5
C0/949E A5 B5       LDA $B5
C0/94A0 C9 05       CMP #$05
C0/94A2 D0 B0       BNE $9454
C0/94A4 20 41 4E    JSR $4E41
C0/94A7 60          RTS

C0/94A8 A5 B4       LDA $B4
C0/94AA 38          SEC
C0/94AB 6D D9 0A    ADC $0AD9
C0/94AE 18          CLC
C0/94AF 69 04       ADC #$04
C0/94B1 85 76       STA $76
C0/94B3 AD D8 0A    LDA $0AD8
C0/94B6 85 75       STA $75
C0/94B8 20 41 4E    JSR $4E41
C0/94BB 20 7C 23    JSR $237C
C0/94BE 20 B3 39    JSR $39B3
